param N := 100 ;

param h :=
1 0.06446344413715177
2 0.06446344413715177
3 0.06446344413715177
4 0.06446344413715177
5 0.06446344413715177
6 0.06446344413715177
7 0.06446344413715177
8 0.06446344413715177
9 0.06446344413715177
10 0.06446344413715177
11 0.06446344413715177
12 0.06446344413715177
13 0.06446344413715177
14 0.06446344413715177
15 0.06446344413715177
16 0.06446344413715177
17 0.06446344413715177
18 0.06446344413715177
19 0.06446344413715177
20 0.06446344413715177
21 0.06446344413715177
22 0.06446344413715177
23 0.06446344413715177
24 0.06446344413715177
25 0.06446344413715177
26 0.06446344413715177
27 0.06446344413715177
28 0.06446344413715177
29 0.06446344413715177
30 0.06446344413715177
31 0.06446344413715177
32 0.06446344413715177
33 0.06446344413715177
34 0.06446344413715177
35 0.06446344413715177
36 0.06446344413715177
37 0.06446344413715177
38 0.06446344413715177
39 0.06446344413715177
40 0.06446344413715177
41 0.06446344413715177
42 0.06446344413715177
43 0.06446344413715177
44 0.06446344413715177
45 0.06446344413715177
46 0.06446344413715177
47 0.06446344413715177
48 0.06446344413715177
49 0.06446344413715177
50 0.06446344413715177
51 0.06446344413715177
52 0.06446344413715177
53 0.06446344413715177
54 0.06446344413715177
55 0.06446344413715177
56 0.06446344413715177
57 0.06446344413715177
58 0.06446344413715177
59 0.06446344413715177
60 0.06446344413715177
61 0.06446344413715177
62 0.06446344413715177
63 0.06446344413715177
64 0.06446344413715177
65 0.06446344413715177
66 0.06446344413715177
67 0.06446344413715177
68 0.06446344413715177
69 0.06446344413715177
70 0.06446344413715177
71 0.06446344413715177
72 0.06446344413715177
73 0.06446344413715177
74 0.06446344413715177
75 0.06446344413715177
76 0.06446344413715177
77 0.06446344413715177
78 0.06446344413715177
79 0.06446344413715177
80 0.06446344413715177
81 0.06446344413715177
82 0.06446344413715177
83 0.06446344413715177
84 0.06446344413715177
85 0.06446344413715177
86 0.06446344413715177
87 0.06446344413715177
88 0.06446344413715177
89 0.06446344413715177
90 0.06446344413715177
91 0.06446344413715177
92 0.06446344413715177
93 0.06446344413715177
94 0.06446344413715177
95 0.06446344413715177
96 0.06446344413715177
97 0.06446344413715177
98 0.06446344413715177
99 0.06446344413715177
100 0.06446344413715177
;
