param N := 100 ;

param h :=
1 0.07621507027176548
2 0.07621507027176548
3 0.07621507027176548
4 0.07621507027176548
5 0.07621507027176548
6 0.07621507027176548
7 0.07621507027176548
8 0.07621507027176548
9 0.07621507027176548
10 0.07621507027176548
11 0.07621507027176548
12 0.07621507027176548
13 0.07621507027176548
14 0.07621507027176548
15 0.07621507027176548
16 0.07621507027176548
17 0.07621507027176548
18 0.07621507027176548
19 0.07621507027176548
20 0.07621507027176548
21 0.07621507027176548
22 0.07621507027176548
23 0.07621507027176548
24 0.07621507027176548
25 0.07621507027176548
26 0.07621507027176548
27 0.07621507027176548
28 0.07621507027176548
29 0.07621507027176548
30 0.07621507027176548
31 0.07621507027176548
32 0.07621507027176548
33 0.07621507027176548
34 0.07621507027176548
35 0.07621507027176548
36 0.07621507027176548
37 0.07621507027176548
38 0.07621507027176548
39 0.07621507027176548
40 0.07621507027176548
41 0.07621507027176548
42 0.07621507027176548
43 0.07621507027176548
44 0.07621507027176548
45 0.07621507027176548
46 0.07621507027176548
47 0.07621507027176548
48 0.07621507027176548
49 0.07621507027176548
50 0.07621507027176548
51 0.07621507027176548
52 0.07621507027176548
53 0.07621507027176548
54 0.07621507027176548
55 0.07621507027176548
56 0.07621507027176548
57 0.07621507027176548
58 0.07621507027176548
59 0.07621507027176548
60 0.07621507027176548
61 0.07621507027176548
62 0.07621507027176548
63 0.07621507027176548
64 0.07621507027176548
65 0.07621507027176548
66 0.07621507027176548
67 0.07621507027176548
68 0.07621507027176548
69 0.07621507027176548
70 0.07621507027176548
71 0.07621507027176548
72 0.07621507027176548
73 0.07621507027176548
74 0.07621507027176548
75 0.07621507027176548
76 0.07621507027176548
77 0.07621507027176548
78 0.07621507027176548
79 0.07621507027176548
80 0.07621507027176548
81 0.07621507027176548
82 0.07621507027176548
83 0.07621507027176548
84 0.07621507027176548
85 0.07621507027176548
86 0.07621507027176548
87 0.07621507027176548
88 0.07621507027176548
89 0.07621507027176548
90 0.07621507027176548
91 0.07621507027176548
92 0.07621507027176548
93 0.07621507027176548
94 0.07621507027176548
95 0.07621507027176548
96 0.07621507027176548
97 0.07621507027176548
98 0.07621507027176548
99 0.07621507027176548
100 0.07621507027176548
;
