param N := 100 ;

param h :=
1 0.09044938932209239
2 0.09044938932209239
3 0.09044938932209239
4 0.09044938932209239
5 0.09044938932209239
6 0.09044938932209239
7 0.09044938932209239
8 0.09044938932209239
9 0.09044938932209239
10 0.09044938932209239
11 0.09044938932209239
12 0.09044938932209239
13 0.09044938932209239
14 0.09044938932209239
15 0.09044938932209239
16 0.09044938932209239
17 0.09044938932209239
18 0.09044938932209239
19 0.09044938932209239
20 0.09044938932209239
21 0.09044938932209239
22 0.09044938932209239
23 0.09044938932209239
24 0.09044938932209239
25 0.09044938932209239
26 0.09044938932209239
27 0.09044938932209239
28 0.09044938932209239
29 0.09044938932209239
30 0.09044938932209239
31 0.09044938932209239
32 0.09044938932209239
33 0.09044938932209239
34 0.09044938932209239
35 0.09044938932209239
36 0.09044938932209239
37 0.09044938932209239
38 0.09044938932209239
39 0.09044938932209239
40 0.09044938932209239
41 0.09044938932209239
42 0.09044938932209239
43 0.09044938932209239
44 0.09044938932209239
45 0.09044938932209239
46 0.09044938932209239
47 0.09044938932209239
48 0.09044938932209239
49 0.09044938932209239
50 0.09044938932209239
51 0.09044938932209239
52 0.09044938932209239
53 0.09044938932209239
54 0.09044938932209239
55 0.09044938932209239
56 0.09044938932209239
57 0.09044938932209239
58 0.09044938932209239
59 0.09044938932209239
60 0.09044938932209239
61 0.09044938932209239
62 0.09044938932209239
63 0.09044938932209239
64 0.09044938932209239
65 0.09044938932209239
66 0.09044938932209239
67 0.09044938932209239
68 0.09044938932209239
69 0.09044938932209239
70 0.09044938932209239
71 0.09044938932209239
72 0.09044938932209239
73 0.09044938932209239
74 0.09044938932209239
75 0.09044938932209239
76 0.09044938932209239
77 0.09044938932209239
78 0.09044938932209239
79 0.09044938932209239
80 0.09044938932209239
81 0.09044938932209239
82 0.09044938932209239
83 0.09044938932209239
84 0.09044938932209239
85 0.09044938932209239
86 0.09044938932209239
87 0.09044938932209239
88 0.09044938932209239
89 0.09044938932209239
90 0.09044938932209239
91 0.09044938932209239
92 0.09044938932209239
93 0.09044938932209239
94 0.09044938932209239
95 0.09044938932209239
96 0.09044938932209239
97 0.09044938932209239
98 0.09044938932209239
99 0.09044938932209239
100 0.09044938932209239
;
